filename,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,label,,,,,
classical.00049.wav,661408,0.311586857,0.081374936,0.123812079,0.004037758,2224.870164,338111.6143,2274.309912,102208.0328,4467.431319,1624621.67,classical,,,,,
jazz.00024.wav,661794,0.348988295,0.094721779,0.058865163,0.000835106,2034.479191,314411.3408,2084.54367,136868.2775,4342.462682,1568823.691,jazz,,,,,
jazz.00092.wav,661794,0.270171583,0.094876856,0.053567179,0.001324489,2215.195808,1159060.964,2795.037567,184398.6521,5026.595694,5424528.768,jazz,,,,,
jazz.00058.wav,661794,0.322403222,0.086367413,0.080562025,0.001165278,1545.494758,285600.8947,1580.264097,56800.28141,2721.418837,798652.238,jazz,,,,,
classical.00061.wav,661794,0.28177321,0.083367176,0.04819563,0.000910763,1322.070442,211072.8537,1590.415615,209024.63,2473.628791,1307762.437,classical,,,,,
jazz.00061.wav,666820,0.370260864,0.084650956,0.231889799,0.001458646,2454.905302,218500.7554,2656.832951,84736.46184,5469.103076,1309070.046,jazz,,,,,
disco.00076.wav,661504,0.353265822,0.087297238,0.124280393,0.002628927,2251.453729,227442.0707,2164.458174,79525.48774,4556.795493,1112985.74,disco,,,,,
disco.00052.wav,661504,0.416317731,0.078338422,0.125365853,0.002006716,2590.650686,256436.8292,2162.799226,67058.36674,5060.527559,948333.3528,disco,,,,,
blues.00071.wav,661794,0.305175096,0.080064982,0.120559849,0.00032531,2428.928767,97719.36863,2286.71078,24997.75781,5064.932456,231850.438,blues,,,,,
blues.00007.wav,661794,0.307954788,0.092902876,0.131822184,0.005531143,1451.667066,449568.1625,1577.270941,168211.9388,2954.83676,1629129.972,blues,,,,,
metal.00093.wav,661504,0.444419503,0.081355006,0.092023693,0.000422828,2644.696989,86050.96334,2268.001347,14180.6869,5176.728584,127319.1154,metal,,,,,
country.00010.wav,661794,0.291540802,0.091965891,0.074700654,0.001117637,1861.290435,557329.1994,2127.160591,137253.355,3769.084943,2002184.969,country,,,,,
blues.00075.wav,661794,0.466529191,0.081489436,0.192113951,0.008024941,2224.110737,464219.1996,2254.855675,99389.95244,4700.233605,1870232.009,blues,,,,,
reggae.00088.wav,661504,0.375542045,0.093756922,0.120090812,0.001736994,3881.126023,486170.4978,3361.799184,57472.04433,8249.731502,751977.2915,reggae,,,,,
reggae.00023.wav,661794,0.428634793,0.089221135,0.107873254,0.00275001,2354.780333,738663.7825,2336.46143,135041.509,5050.143992,2567123.174,reggae,,,,,
disco.00061.wav,661504,0.32332024,0.104011126,0.18445307,0.009711661,2549.014977,483759.2386,2484.929963,136867.5343,5582.81182,1949088.518,disco,,,,,
jazz.00005.wav,661794,0.248189658,0.096409097,0.107565127,0.002234848,1268.325308,286413.9855,1546.237439,236513.7111,2486.626985,1862015.569,jazz,,,,,
metal.00013.wav,661504,0.636209726,0.044555247,0.086334012,0.000153859,3047.552789,116248.0513,2303.472493,18306.66403,5735.52603,296075.9437,metal,,,,,
pop.00042.wav,661504,0.379474223,0.090979233,0.22357522,0.007203822,3001.428508,796018.3131,2971.845433,179925.0444,6442.857612,3235911.244,pop,,,,,
jazz.00012.wav,661794,0.363776892,0.082659662,0.037551645,0.000274771,1650.852354,119742.7614,2040.694127,104910.8184,3658.429592,1201303.046,jazz,,,,,
rock.00024.wav,661794,0.405062348,0.07588695,0.156642482,0.001614267,2320.302643,118610.174,2044.849707,45848.90731,4466.382686,483109.8281,rock,,,,,
metal.00094.wav,661504,0.40693301,0.083121262,0.090510786,0.000614075,2706.984946,441934.0787,2234.815307,71784.67987,5291.114358,982753.151,metal,,,,,
metal.00059.wav,661794,0.467629611,0.074095979,0.182366982,0.000899974,2442.474785,87526.14014,2102.938436,30149.87454,4728.569834,370456.7944,metal,,,,,
pop.00054.wav,661504,0.39027971,0.099811532,0.273479849,0.015229537,3497.602316,1376363.086,3294.747554,158121.0085,7661.881718,3121152.602,pop,,,,,
blues.00021.wav,661794,0.321100384,0.103292286,0.10113208,0.003228397,1046.550011,291480.2784,1481.058089,70086.82817,1830.330592,1349215.136,blues,,,,,
metal.00046.wav,661794,0.482435703,0.075206578,0.212496415,0.000566838,2795.223327,95665.32428,2321.669987,28374.88059,5455.028164,298927.193,metal,,,,,
country.00067.wav,661794,0.321169972,0.087852046,0.055435728,0.001230806,857.6385823,285170.8591,1238.029736,170818.1329,1443.765464,1566617.209,country,,,,,
pop.00030.wav,661504,0.357655883,0.084707275,0.203244284,0.006337568,3070.608038,609028.1736,2975.76584,125019.5622,6653.027004,2280631.793,pop,,,,,
country.00029.wav,661794,0.309928626,0.089165315,0.117108129,0.002025077,1214.048919,146505.884,1555.339938,153285.5275,2273.976195,955332.4135,country,,,,,
reggae.00085.wav,661504,0.395936698,0.092713244,0.119592369,0.003572937,1796.828782,277763.9084,1649.26749,45396.03045,3439.30885,449300.0375,reggae,,,,,
reggae.00013.wav,661794,0.362110198,0.097421788,0.111664586,0.002602955,1608.561027,635127.7428,1975.64115,305587.1312,3436.677569,3788703.218,reggae,,,,,
hiphop.00001.wav,661504,0.457251459,0.090082727,0.285521328,0.006890631,2808.849567,939226.1603,2441.508002,158175.7929,5528.454222,2076888.409,hiphop,,,,,
metal.00092.wav,661504,0.341908455,0.089214377,0.166333869,0.001420558,2089.971058,171318.6247,2065.151009,72667.8845,4392.698496,706687.1539,metal,,,,,
blues.00013.wav,661794,0.264712811,0.091175742,0.113169827,0.004188918,1324.293218,171474.9931,1828.039254,78278.56676,2710.2692,1074400.279,blues,,,,,
classical.00028.wav,661794,0.262913734,0.084128581,0.062620781,0.000654179,1314.282125,142564.4673,1371.398438,91861.78125,2398.554019,581328.2735,classical,,,,,
reggae.00044.wav,661504,0.4492127,0.081070989,0.152510777,0.003367916,2455.349179,889113.5291,2821.168489,214298.523,5584.343958,3847862.73,reggae,,,,,
reggae.00004.wav,661794,0.401963294,0.093052894,0.101106621,0.002732431,2009.585992,491386.4031,2141.377602,179690.8227,4304.667164,2404194.632,reggae,,,,,
jazz.00095.wav,661794,0.311234742,0.090341069,0.068181813,0.000695368,1854.556905,214524.3623,2215.592498,126407.714,4282.076453,1763819.371,jazz,,,,,
rock.00081.wav,661794,0.335661501,0.086839922,0.093667939,0.001465923,2553.527051,359750.1127,2219.053282,71404.76297,5123.41184,1055088.482,rock,,,,,
hiphop.00030.wav,661760,0.539096117,0.066410281,0.193977416,0.000860414,3725.198599,276135.2134,3205.355742,38861.90031,7642.430224,401191.4381,hiphop,,,,,
rock.00041.wav,661794,0.402172923,0.079977572,0.160772875,0.002066052,2806.851355,435592.9415,2688.058399,118266.2438,5677.179876,1852310.99,rock,,,,,
jazz.00003.wav,661794,0.319253981,0.081004135,0.059467182,0.001297931,813.0633337,92946.25151,1058.892383,219831.9521,1416.553357,437753.4391,jazz,,,,,
disco.00049.wav,661504,0.421260148,0.085526526,0.209555402,0.007213246,2396.997939,565184.6925,2208.669827,134505.4633,4920.545085,1754361.738,disco,,,,,
blues.00058.wav,661794,0.356641978,0.087607086,0.16199261,0.004784697,2068.358476,283251.2933,2034.137241,116282.7956,4231.765698,1130865.374,blues,,,,,
reggae.00066.wav,661504,0.389324963,0.093108445,0.129167825,0.002649999,1628.979106,335237.211,1886.163413,148036.1039,3258.166815,1427526.14,reggae,,,,,
rock.00052.wav,661794,0.340606332,0.096987426,0.113397971,0.005570985,2186.622282,1757339.858,2448.823252,526217.613,4462.71055,7096813.237,rock,,,,,
blues.00097.wav,661794,0.375062376,0.093855746,0.198328599,0.002949058,1236.230772,422824.3338,1601.921981,295866.2414,2603.335947,2487323.798,blues,,,,,
metal.00061.wav,661794,0.509268582,0.075232416,0.104623452,0.000568093,2710.794745,210980.8559,2195.041769,58602.3726,5083.209866,840456.6163,metal,,,,,
blues.00047.wav,661794,0.336420417,0.086103015,0.112259291,0.000526839,2013.011665,162717.6851,2310.140449,44071.26194,4848.826029,581237.4883,blues,,,,,
metal.00029.wav,661504,0.44096747,0.079542577,0.089028589,0.000429099,2954.984809,257121.1286,2478.290264,30442.10895,5928.167427,446216.148,metal,,,,,
pop.00086.wav,661504,0.387450725,0.078213073,0.132542074,0.001493161,3593.788286,521526.7774,3171.031491,63534.43033,7634.702919,1137355.094,pop,,,,,
pop.00036.wav,661504,0.394503534,0.089449741,0.25677982,0.007180026,2944.261533,1255092.912,3162.398744,213944.3882,6877.943226,4171155.221,pop,,,,,
reggae.00094.wav,661504,0.365603745,0.086934015,0.134753048,0.001308949,2022.47685,545486.4828,2129.837892,184324.3822,3834.300738,2390496.909,reggae,,,,,
metal.00001.wav,661504,0.476902932,0.071957536,0.097297996,0.000218377,2922.845195,183896.5295,2620.93922,49910.39747,6037.074142,677257.3888,metal,,,,,
jazz.00087.wav,661794,0.342449665,0.103002094,0.045812011,0.001187984,1846.466568,732352.8094,2731.147995,342129.7252,4330.014059,7019174.286,jazz,,,,,
jazz.00099.wav,661794,0.295911789,0.096348673,0.039268877,0.000422583,1492.234676,268983.558,2014.187546,165836.7293,3375.924959,2285387.575,jazz,,,,,
pop.00041.wav,661504,0.282292813,0.090414941,0.083380543,0.001242278,2053.142949,686441.1117,2559.141318,158127.9747,4505.077502,3430772.001,pop,,,,,
country.00025.wav,661794,0.347294152,0.089132145,0.079897329,0.001131973,1564.759947,412969.7426,2015.519556,149730.6989,3187.372039,1997793.499,country,,,,,
hiphop.00088.wav,661794,0.460023314,0.085567161,0.118561946,0.001757081,2694.87752,275106.6582,2389.286158,49476.61669,5599.98176,693895.1734,hiphop,,,,,
pop.00020.wav,661504,0.412465662,0.08162003,0.248106629,0.007424855,3486.337771,668860.1825,3132.002142,82498.8742,7442.344634,1701945.386,pop,,,,,
jazz.00093.wav,661794,0.269423723,0.080303572,0.045303538,0.000150284,2152.894239,239034.3771,2775.494487,137474.1638,5015.995629,2671570.414,jazz,,,,,
rock.00008.wav,661794,0.408780336,0.081990913,0.260943145,0.000916341,1717.131977,47189.03614,1842.451813,32625.32487,3362.185676,433870.0083,rock,,,,,
disco.00028.wav,661794,0.483111531,0.081169158,0.172580451,0.003373623,3715.271351,1026497.185,3188.972878,83967.56233,7728.446461,1558272.661,disco,,,,,
hiphop.00062.wav,661794,0.471839368,0.094746806,0.190862641,0.021195086,2449.056972,1740846.949,2508.008871,330151.5996,4930.062661,5798892.231,hiphop,,,,,
country.00082.wav,661794,0.386030138,0.08427649,0.166588917,0.002362566,2253.352183,316131.1279,2261.535684,87554.36141,4799.422899,1307765.934,country,,,,,
jazz.00027.wav,661794,0.325149119,0.095212407,0.040617816,0.000250833,1769.392505,106243.7815,2113.399859,75862.62016,3966.339409,674782.0226,jazz,,,,,
metal.00048.wav,661794,0.477006853,0.065365717,0.224511832,0.001016322,2889.194292,83577.8389,2337.593169,39821.53785,5484.996454,397337.0285,metal,,,,,
metal.00080.wav,661504,0.497046649,0.077671632,0.139934987,0.003031467,2847.570458,310421.9565,2497.342221,48548.70656,5929.383146,635024.542,metal,,,,,
blues.00004.wav,661794,0.308526039,0.087840982,0.091528714,0.002303398,1835.004266,343399.9393,1748.172116,88445.20904,3579.757627,1572977.832,blues,,,,,
metal.00054.wav,661794,0.510459304,0.07281068,0.207189769,0.000749505,3113.699817,157732.8788,2411.527175,37043.08369,5829.202957,463146.3034,metal,,,,,
classical.00041.wav,661794,0.26824069,0.083563536,0.021289006,0.000588994,1329.438385,109838.9621,1415.721392,40870.27015,2462.312618,366661.6578,classical,,,,,
hiphop.00018.wav,661794,0.46169433,0.09678407,0.165536225,0.007140385,2677.016158,1003090.945,2337.261269,102800.4815,5366.130841,1776694.269,hiphop,,,,,
classical.00088.wav,661794,0.294368982,0.084693432,0.028275082,0.000233336,1303.890587,66324.58456,1456.321109,50531.07802,2350.141783,309652.033,classical,,,,,
country.00081.wav,661794,0.378440976,0.084188022,0.167886987,0.003283465,2102.328189,395977.5185,2152.765294,111847.2945,4418.120332,1766258.816,country,,,,,
metal.00025.wav,661504,0.465537041,0.075763181,0.100483023,0.000496319,2384.552716,268116.2362,2072.742495,117852.1245,4583.907677,1145316.743,metal,,,,,
reggae.00075.wav,661504,0.389653087,0.090703137,0.170981318,0.006625456,2481.380494,433479.3316,2323.998325,182903.4108,4847.177315,2005647.712,reggae,,,,,
hiphop.00009.wav,661794,0.560609818,0.075464986,0.215795323,0.009967291,2200.037686,982015.9902,2285.612696,256346.5401,4792.070301,3396827.63,hiphop,,,,,
reggae.00069.wav,661504,0.362629205,0.088942654,0.125805035,0.00149928,2460.280386,950016.2662,2682.858369,178987.6066,5285.968372,3091039.829,reggae,,,,,
disco.00080.wav,661504,0.388546109,0.091958135,0.0592421,0.001041809,2144.366952,563408.2043,2414.494154,104186.4881,4958.240681,2363090.305,disco,,,,,
reggae.00043.wav,661504,0.334734112,0.085327148,0.110707387,0.001780138,1484.715976,114514.7252,1644.112595,51206.55537,2775.135269,213227.5177,reggae,,,,,
classical.00089.wav,661794,0.217287555,0.087877423,0.035134282,0.000222535,2423.299494,118882.1165,1884.688605,20016.1251,4296.51519,374642.8549,classical,,,,,
metal.00098.wav,661794,0.509898543,0.077154212,0.139011726,0.004478402,2241.000418,392295.3526,2115.887744,128444.1,4490.522189,1578114.421,metal,,,,,
metal.00053.wav,661794,0.492827445,0.078170046,0.227498606,0.002003303,2906.766679,118853.0543,2374.746552,46714.41679,5519.011587,445626.6552,metal,,,,,
country.00041.wav,661794,0.397854686,0.082284339,0.113300778,0.000587263,2634.080774,820747.0265,2898.541576,233608.9717,5807.827964,4557786.793,country,,,,,
country.00014.wav,661794,0.364982039,0.088198178,0.092644937,0.001047227,2952.856255,967464.1844,3036.428127,125527.6586,6570.291541,2667821.444,country,,,,,
jazz.00089.wav,661794,0.280465454,0.097260557,0.045052972,0.000812617,1787.421409,464910.4487,2485.188704,150236.4464,3904.471002,2995043.569,jazz,,,,,
blues.00049.wav,661794,0.277575374,0.090713143,0.088586882,0.000457687,1318.191465,412214.0912,1904.547957,169975.6355,3044.883186,3072570.899,blues,,,,,
hiphop.00044.wav,675808,0.354392201,0.089589864,0.03917734,0.001078609,2507.136101,1183607.092,2322.376036,278420.5759,4457.046786,4051948.389,hiphop,,,,,
country.00052.wav,661794,0.328806877,0.087748557,0.069525778,0.000391888,1115.454265,229865.2895,1662.618258,140714.2592,2347.310658,1466042.084,country,,,,,
jazz.00001.wav,661794,0.327992231,0.086563379,0.02279501,0.000238783,1266.582864,301864.4381,1691.436718,217152.7596,2410.827778,1779279.691,jazz,,,,,
reggae.00016.wav,661794,0.419325709,0.080828093,0.185642987,0.002368589,2118.768346,224930.5587,2303.449691,82009.0579,4853.314195,1086986.51,reggae,,,,,
pop.00017.wav,661504,0.435302347,0.082634866,0.143163264,0.001064764,2789.486477,373290.8777,2795.819855,173281.5664,6113.356305,1839722.8,pop,,,,,
classical.00083.wav,661794,0.244852722,0.082407922,0.041884679,0.000472607,852.7957557,21424.03516,997.1589913,27884.47841,1401.015478,99236.81466,classical,,,,,
hiphop.00025.wav,661794,0.507355452,0.078893743,0.251658678,0.007322101,2305.42309,501728.7373,2227.242219,91634.42485,4815.335487,1331003.98,hiphop,,,,,
reggae.00063.wav,661504,0.416079432,0.089834705,0.097601712,0.002223631,1910.704517,503885.6866,2115.320454,340165.5433,3940.168157,2729753.977,reggae,,,,,
rock.00088.wav,661794,0.408240497,0.089073926,0.089582726,0.001480313,2590.730306,305922.9998,2078.710859,77068.73136,4889.402711,948307.2428,rock,,,,,
jazz.00079.wav,661794,0.338347614,0.084579386,0.069850072,0.000385609,2634.04303,360908.9468,2728.240133,118663.5602,5561.653325,1657087.549,jazz,,,,,
pop.00067.wav,661504,0.447250962,0.093025342,0.191522062,0.00782381,3888.859807,1050442.261,3270.966517,98763.05441,8054.483804,1640762.109,pop,,,,,
country.00042.wav,661794,0.391627997,0.085324846,0.117709577,0.000493006,2387.91672,345749.3881,2716.60124,119166.6196,5391.769176,1645318.907,country,,,,,
pop.00016.wav,661504,0.38863039,0.093659602,0.14662537,0.010426557,3488.787937,916102.0025,3205.232712,119696.8411,7496.360832,2399050.738,pop,,,,,
blues.00085.wav,661794,0.315308273,0.091965325,0.150174171,0.003576078,1311.8488,407626.4044,1673.705327,185711.5827,2636.85147,2072625.896,blues,,,,,
jazz.00047.wav,661794,0.358566225,0.091499791,0.05391008,0.000556812,1981.662203,253408.8505,2144.724075,89967.64306,4261.342626,1276831.162,jazz,,,,,
country.00099.wav,661794,0.380838484,0.082651466,0.220810696,0.004228109,2157.477061,338757.2819,2160.389367,87741.50508,4478.648118,1293534.162,country,,,,,
blues.00009.wav,661794,0.273950398,0.092315964,0.081313662,0.004346865,1817.150863,298236.1412,1973.773306,114070.1126,3943.490565,1367638.235,blues,,,,,
rock.00060.wav,661794,0.405535519,0.081450693,0.103326499,0.00059836,2796.512171,627411.8205,2891.132555,229233.2214,6203.044677,3542923.328,rock,,,,,
blues.00043.wav,661794,0.398920625,0.085154295,0.127385557,0.001321201,2155.879629,188051.8641,2372.127374,60288.40893,5011.574078,938313.8686,blues,,,,,
hiphop.00064.wav,661794,0.40809235,0.102433018,0.236055359,0.014144734,2429.668166,664091.9844,2575.161086,135652.9753,5273.652978,1748000.2,hiphop,,,,,
reggae.00042.wav,661504,0.433466941,0.083747171,0.071310863,0.00147947,2479.665666,686312.9862,2521.328371,298155.3408,5046.729988,3715022.737,reggae,,,,,
blues.00052.wav,661794,0.339007765,0.095507748,0.098882176,0.002994553,1443.810106,448667.808,1670.850632,189283.6406,3070.713038,2083901.473,blues,,,,,
disco.00033.wav,661794,0.391887218,0.084806852,0.157001063,0.001028822,2450.050075,407997.1389,2387.578409,175285.4407,5023.239978,1802725.13,disco,,,,,
rock.00085.wav,661794,0.321720362,0.088603944,0.063006163,0.00087593,2255.709364,532079.773,2057.933232,105722.9248,4508.474852,1477241.937,rock,,,,,
reggae.00018.wav,661794,0.394664317,0.090519279,0.106431,0.002685999,1907.516241,753361.1405,2124.671177,253680.2524,4220.574427,3631247.015,reggae,,,,,
jazz.00033.wav,661794,0.273972362,0.09755712,0.069794305,0.001863948,1169.144817,132954.1799,1498.232422,51683.74444,2443.177544,814337.4015,jazz,,,,,
hiphop.00097.wav,661794,0.474048913,0.084775127,0.118497349,0.001741097,2582.203954,346817.0124,2526.331057,39700.65652,5731.928836,618179.1704,hiphop,,,,,
metal.00097.wav,661794,0.491932005,0.073802583,0.186091036,0.002695693,1983.769077,334938.1894,2112.382571,65971.08667,4242.10763,1226471.4,metal,,,,,
metal.00082.wav,661504,0.513245404,0.067047097,0.131642476,0.001486847,2378.350842,93954.24196,2092.318461,33288.02714,4748.254479,286465.2703,metal,,,,,
classical.00030.wav,661794,0.278370291,0.086531818,0.029717537,0.000274229,1243.344734,129219.3102,1358.536285,57765.86048,2352.273453,488928.0559,classical,,,,,
country.00060.wav,661794,0.34207803,0.088280879,0.141031474,0.001713016,1373.672818,521641.8503,1930.766586,299757.1437,3070.388291,3409193.667,country,,,,,
country.00007.wav,661100,0.421538383,0.082282215,0.244199038,0.00064094,2898.717713,377421.4416,2878.981441,95177.86188,6399.852968,1408450.14,country,,,,,
blues.00023.wav,661794,0.280822664,0.091156647,0.102035165,0.003565879,1209.987863,131778.3726,1497.691564,51624.60782,2521.741261,610094.0415,blues,,,,,
hiphop.00023.wav,661794,0.381858408,0.082526438,0.190576822,0.003108281,2240.302229,250729.5222,2193.990454,64412.54881,4728.436605,915722.8309,hiphop,,,,,
country.00089.wav,661794,0.322181731,0.090079628,0.104693964,0.002266842,1321.594969,511255.9294,1667.172895,218505.9753,2583.801185,2381662.644,country,,,,,
reggae.00007.wav,661794,0.386058599,0.091641605,0.090615444,0.001523263,1754.053046,456992.043,2026.224824,210745.6855,3768.876772,2924038.752,reggae,,,,,
reggae.00099.wav,661504,0.431106061,0.081968829,0.180176944,0.001481709,2467.09236,454158.6069,2006.391108,30949.77905,4723.482136,639071.976,reggae,,,,,
reggae.00037.wav,661794,0.517600954,0.085244671,0.086492352,0.00280275,1709.758012,524008.3699,2068.26379,191166.9498,3838.089449,2768321.768,reggae,,,,,
jazz.00077.wav,661794,0.307387769,0.087861896,0.14578405,0.003058552,2777.858706,265903.7359,2691.228162,129956.565,5813.731692,1508791.516,jazz,,,,,
rock.00072.wav,661794,0.403434902,0.084467247,0.165465057,0.002352498,1933.348573,422482.9332,2211.314489,96106.22099,4359.699237,1777795.431,rock,,,,,
jazz.00071.wav,661794,0.277273864,0.092586793,0.100357182,0.001245904,970.882823,58901.09908,1300.530353,24296.50857,1794.283711,400265.9221,jazz,,,,,
rock.00021.wav,661794,0.392915547,0.079877362,0.161519036,0.002532211,2158.206042,249373.3379,2060.799798,61939.04446,4245.912995,924955.345,rock,,,,,
reggae.00049.wav,661504,0.370719433,0.088069052,0.132979512,0.002236745,2322.063171,557758.3511,2803.75491,268273.9433,5450.165291,3428237.163,reggae,,,,,
hiphop.00076.wav,661504,0.424605459,0.097809479,0.237199515,0.027679479,2327.684579,1294567.423,2626.777281,371303.8816,4932.169351,5834345.41,hiphop,,,,,
metal.00049.wav,661794,0.52446121,0.063961975,0.217612565,0.000650759,2980.010398,86952.85185,2297.378761,36627.40039,5461.847844,349743.5819,metal,,,,,
hiphop.00012.wav,661794,0.358805239,0.090574019,0.198924437,0.004165437,1976.886424,215749.1986,2110.142305,86521.3538,4277.413424,1062264.52,hiphop,,,,,
classical.00068.wav,661794,0.257290095,0.085029967,0.057376653,0.000882539,1559.868903,54886.12274,1616.110934,46415.68871,2813.322148,241051.4913,classical,,,,,
pop.00095.wav,661504,0.365883112,0.089245193,0.303827345,0.009796579,3047.544894,973652.7619,3306.895273,196440.0876,7386.155131,3531762.198,pop,,,,,
classical.00056.wav,663080,0.313044518,0.078647234,0.189829692,0.0036392,1681.225473,94230.98992,1708.592979,53859.9816,3078.209602,369380.5633,classical,,,,,
reggae.00054.wav,661504,0.396361381,0.092989676,0.096916497,0.002182978,2542.615358,1668359.721,2726.347724,537337.4208,5477.877008,7368903.204,reggae,,,,,
country.00000.wav,663300,0.384026676,0.081182346,0.248418391,0.000704072,2797.84481,354673.0438,2847.551887,105651.3179,6221.176656,1796254.232,country,,,,,
rock.00023.wav,661794,0.294206679,0.082542978,0.135757595,0.001670087,2294.785907,394423.2754,2207.011478,120192.0787,4847.943384,1676528.594,rock,,,,,
blues.00069.wav,661794,0.292001307,0.086787507,0.116523109,0.000963653,2371.480544,236638.6922,2210.07045,43050.53582,5005.229028,485831.4097,blues,,,,,
hiphop.00024.wav,661794,0.430924863,0.085294656,0.17862165,0.007639372,2517.926,390614.8796,2163.779288,176046.115,4926.290603,1551560.62,hiphop,,,,,
classical.00037.wav,661794,0.284150094,0.087415338,0.041532643,0.000922277,1533.66823,187615.8796,1464.517761,55395.27247,2837.603207,550092.6485,classical,,,,,
classical.00063.wav,661794,0.226872861,0.085930154,0.020146258,0.000181157,690.2008583,7911.251394,1358.397678,77909.34778,749.1406363,14686.11855,classical,,,,,
reggae.00034.wav,661794,0.470639795,0.088311091,0.082481146,0.001857512,1291.325653,473484.4103,1746.63235,288770.7667,2826.819952,2980523.386,reggae,,,,,
jazz.00008.wav,661794,0.357343584,0.092658877,0.118549533,0.001405573,1304.588618,174239.716,1636.829732,118069.9324,2723.983503,1065511.732,jazz,,,,,
reggae.00070.wav,661504,0.380773395,0.09625192,0.149110466,0.001794586,2288.367681,569748.1742,2533.797444,209589.2783,5005.278989,2511897.008,reggae,,,,,
